XID,Product_Name,Product_Number,Product_SKU,Product_Inventory_Link,Product_Inventory_Status,Product_Inventory_Quantity,Description,Summary,Prod_Image,Catalog_Information,Category,Keywords,Product_Color,Material,Size_Group,Size_Values,Shape,Theme,Tradename,Origin,Option_Type,Option_Name,Option_Values,Can_order_only_one,Req_for_order,Option_Additional_Info,Imprint_Method,Linename,Artwork,Imprint_Color,Sold_Unimprinted,Personalization,Imprint_Size,Imprint_Location,Additional_Color,Additional_Location,Product_Sample,Spec_Sample,Production_Time,Rush_Service,Rush_Time,Same_Day_Service,Packaging,Shipping_Items,Shipping_Dimensions,Shipping_Weight,Shipper_Bills_By,Shipping_Info,Ship_Plain_Box,Comp_Cert,Product_Data_Sheet,Safety_Warnings,Additional_Info,Distibutor_Only,Disclaimer,Base_Price_Name,Base_Price_Criteria_1,Base_Price_Criteria_2,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,Product_Number_Price,Price_Includes,QUR_Flag,Currency,Less_Than_Min,Price_Type,Upcharge_Name,Upcharge_Criteria_1,Upcharge_Criteria_2,Upcharge_Type,Upcharge_Level,Service_Charge,UQ1,UQ2,UQ3,UQ4,UQ5,UQ6,UQ7,UQ8,UQ9,UQ10,UP1,UP2,UP3,UP4,UP5,UP6,UP7,UP8,UP9,UP10,UD1,UD2,UD3,UD4,UD5,UD6,UD7,UD8,UD9,UD10,Upcharge_Details,U_QUR_Flag,Confirmed_Thru_Date,Product_Number_Criteria_1,Product_Number_Criteria_2,Product_Number_Other,SKU_Criteria_1,SKU_Criteria_2,SKU_Criteria_3,SKU_Criteria_4,SKU,Inventory_Link,Inventory_Status,Inventory_Quantity,Distributor_View_Only,Operation,Carrier_Information,Item_Weight,Warranty,Battery,Industry_Segment,SEO_FLG,UPC_Code,Additional_Imprint_Information,Item_Assembled,Delivery_Option,Do_Not_Use,Product_Status,Workflow_Status,Last_Updated_Date
7202066,"W-Puma Golf Duo-Swing SS Polo (Polyester)","",,,,,"This coolCELL polo, with moisture-wicking properties and a mesh back for breathability, will make sure they never see you sweat. Duo-Swing engineering at the sleeves keeps pesky seams out of the way of your swing to give you that extra edge. And, this stylish, high-performance polo will keep you looking every bit the lady with its feminine cut. Laser not available on White and Black.",,,,"Golf/Polo Shirts-Womens,PERFORMANCE APPAREL",,"Black,Blue Atoll,Vibrant Orange,White,Sharpe Green","Polyester","Standard & Numbered","XS,S,M,L,XL,2XL","",,,"CHINA",,,,,,,"Deboss, Embroidery, , Laser",,"","","","Y","0.5"" x 3.5"", 1"" x 1"", 1.75"" x 3"", 10"" x 10"", 10"" x 5"", 12"" x 3"", 12"" x 4"", 2"" x 2"", 2"" x 4"", 3"" x 3"", 3.5"" x 3.5"", 3.5"" x 7"", 3.5"" x 8"", 4"" x 2.5"", 6"" x 6"", 7"" x 2.5"", 8"" x 10"", 8"" x 8""","",,,"Y",,"5","Y","1:	",,"Carton size: 15"" W x 20"" L x 10"" H.","","","21.3:lbs",,"per carton of 45","N","",,,,,,"Women's Puma Golf Duo-Swing SS Polo",,,"12","48","96","192","324",,,,,,"105.52","101.26","88.09","77.13","71.42",,,,,,"R","R","R","R","R",,,,,,,"One location running charge on all our methods and up to 10000 stitches of embroidery",,"USD",,"List","Embroidery, Deboss, Laser, Imprint Method","IMMD:Embroidery, Deboss, Laser, Imprint Method",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"12.50",,,,,,,,,,"Z",,,,,,,,,,"Imprint charge;  up to 169 sq in",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7251274,"W-Westlake SS Polo","",,,,,"Perfect for those sunny spring days, the Westlake Short Sleeve Polo offers the comfort of cotton. Available in a stunning array of colors and competitively priced, it's perfect for just about anyone's brand.",,,,"Golf/Polo Shirts-Womens",,"White (125),Sandstone (152),Saffron (270),Team Red (358),Olympic Blue (431),New Royal (561),Navy (575),Dark Plum (585),Dark Citron Green (660),Pine Green (690),Heather Grey (932),Black (995)","Cotton","Standard & Numbered","XS,S,M,L,XL,2XL,3XL","",,,"CHINA",,,,,,,"Apparel Embroidery, Apparel Transfer, Unimprinted",,"","","Y","Y","1.75""H x 3""L, 3.5""H x 8""L, 4""H x 2.5""L, 4""H x 4""L","",,,"Y",,"5","Y","",,"Poly Bag, Carton size: 20.87"" W x 13.98"" L x 7.87"" H.","","","12.99:lbs",,"per carton of 38","N","",,,,,,"IMPRINTED",,,"24","72","144","288","486",,,,,,"22.30","22.30","20.27","18.58","18.58",,,,,,"R","R","R","R","R",,,,,,,"Blank Product Only",,"USD",,"List","Apparel Transfer, Apparel Embroidery, Unimprinted","IMMD:Apparel Transfer, Apparel Embroidery, Unimprinted",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"60.00",,,,,,,,,,"Z",,,,,,,,,,"within 10% size reduction or enlargmentYou may order less than the minimum quantity                                                                            Imprint Location : SLEEVE, Horizontal,Centered on Right Sleeve Bicep                                                                                                                                                                                                            Imprint Method : Unimprinted                                                                                                                                Color : White (125), Sandstone (152), Saffron (270), Team Red (358), Olympic Blue (431), New Royal (561), Navy (575), Dark Plum (585), Dark Citron Green (660), Pine Green (690), Heather Grey (932), Black (995)",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7248618,"W-MITICA BLOCKED SS POLO","",,,,,"Designed with contrast color self fabric inner placket and blocking on side panels. Men's version features three button placket. Women's version with five-button placket features shaped seams for flattering fit. V-notch side slits. Laser not available on White.",,,,"Golf/Polo Shirts-Womens,PERFORMANCE APPAREL",,"White/Black (125),Stone/White (135),Red/Black (356),Olympic Blue/Black (431),Navy/White (575),Green Tea/White (651),Black/White (995)","Micro Polyester","Standard & Numbered","XS,S,M,L,XL,2XL","",,,"CHINA",,,,,,,"Apparel Deboss, Apparel Embroidery, Apparel Laser, Apparel Transfer, Unimprinted",,"Paper Proof (First paper proof is free. Additional paper proofs are available upon request for a fee.), Virtual Proof (Request a sample from representative or create your own free sample on our website.)","","Y","Y","1.5""H x 3""L, 1.75""H x 3""L, 12""H x 4""L, 2""H x 4""L, 4""H x 4""L, 8""H x 8""L","",,,"Y",,"5","Y","",,"Poly Bag, Carton size: 14.57"" W x 20.87"" L x 8.66"" H.","36:per Carton","","11.91:lbs",,"","N","",,,,,,"IMPRINTED",,,"12","48","96","192","324",,,,,,"41.50","39.82","34.64","30.33","28.08",,,,,,"R","R","R","R","R",,,,,,,"Blank Product Only",,"USD",,"List","Apparel Transfer, Apparel Embroidery, Apparel Laser, Apparel Deboss, Unimprinted","IMMD:Apparel Transfer, Apparel Embroidery, Apparel Laser, Apparel Deboss, Unimprinted",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"60.00",,,,,,,,,,"Z",,,,,,,,,,"Per locationYou may order less than the minimum quantity                                                        Imprint Method : Unimprinted                                                                                                                                Color : White/Black (125), Stone/White (135), Red/Black (356), Olympic Blue/Black (431), Navy/White (575), Green Tea/White (651), Black/White (995)",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
550315554,"M-Stillwater Roots73 SS Polo","",,,,,"The Stillwater Short Sleeve Polo has a relaxed, modern silhouette with an added wicking finish for those active days and weekends. It is fabricated in a soft, breathable fabric featuring a 3-button placket, two piece self fabric collar and contrast interior stitching detail on the body and sleeve hem. The placket features a contrast color that adds a bold accent to the iconic Roots73 polo.",,,,"Golf/Polo Shirts-Mens,PERFORMANCE APPAREL",,"Baltic Blue/White (436),Atlantic Navy/Saffron (574),Loden/Silver (684),Black Smoke/Silver (994)","Blend: Cotton/Polyester/Spandex (55/40/5)","Standard & Numbered","S,M,L,XL,2XL,3XL","",,,"CHINA",,,,,,,"Apparel Embroidery, Apparel HXD Metallic, Apparel HXD Standard, Apparel Transfer, Unimprinted",,"Paper Proof (First paper proof is free. Additional paper proofs are available upon request for a fee.), Virtual Proof (Request a sample from representative or create your own free sample on our website.)","","Y","Y","12""H x 4""L, 2""H x 4""L, 3.46""H x 3.46""L, 4""H x 4""L, 8""H x 10""L","",,,"Y",,"5","Y","",,"Poly Bag","","","",,"","N","",,,,,,"IMPRINTED",,,"12","48","96","192","324",,,,,,"66.12","63.46","55.20","48.33","44.75",,,,,,"R","R","R","R","R",,,,,,,"Blank Product Only",,"USD",,"List","Apparel Embroidery, Apparel Transfer, Apparel HXD Metallic, Apparel HXD Standard, Unimprinted","IMMD:Apparel Embroidery, Apparel Transfer, Apparel HXD Metallic, Apparel HXD Standard, Unimprinted",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"6.88",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7203776,"M-Powell SS H/Zip Windshirt","",,,,,"Ideal for those blustery days out on the golf course or strolling down the street. The Powell Short Sleeve Half Zip Windshirt is wind and water repellent, snugs tight with an elastic drawcord and comes in an array of colors. The heat transfer main label ensures tagless comfort.",,,,"Shirts-Mens,Shirts-Wind Shirts",,"Team Red/Grey Storm (358),Chill/Grey Storm (429),Vintage Navy/Grey Storm (573),Dark Citron Green/Grey Storm (660),Black/Grey Storm (995)","100% Polyester","Standard & Numbered","S,M,L,XL,2XL,3XL","",,,"CHINA",,,,,,,"Apparel Embroidery, Apparel HXD Metallic, Apparel Transfer, Unimprinted",,"Paper Proof (First paper proof is free. Additional paper proofs are available upon request for a fee.), Virtual Proof (Request a sample from representative or create your own free sample on our website.)","","Y","Y","2""H x 4""L, 3.46""H x 3.46""L, 3.5""H x 8""L, 4""H x 4""L","",,,"Y",,"5","Y","",,"Poly Bag","38:per Carton","15:in;24.02:in;12.01:in","35.27:lbs",,"","N","",,,,,,"IMPRINTED",,,"12","48","96","192","324",,,,,,"56.26","54.00","46.98","41.13","38.08",,,,,,"R","R","R","R","R",,,,,,,"Blank Product Only",,"USD",,"List","Apparel Embroidery, Apparel Transfer, Apparel HXD Metallic, Unimprinted","IMMD:Apparel Embroidery, Apparel Transfer, Apparel HXD Metallic, Unimprinted",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"6.88",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7209225,"M-MITICA BLOCKED SS POLO","",,,,,"Designed with contrast color self fabric inner placket and blocking on side panels. Men's version features three button placket. Women's version with five-button placket features shaped seams for flattering fit. V-notch side slits. Laser not available on White.",,,,"Golf/Polo Shirts-Mens,PERFORMANCE APPAREL",,"White/Black (125),Stone/White (135),Red/Black (356),Olympic Blue/Black (431),Navy/White (575),Green Tea/White (651),Black/White (995)","Micro Polyester","Standard & Numbered","S,M,L,XL,2XL,3XL","",,,"CHINA",,,,,,,"Apparel Deboss, Apparel Embroidery, Apparel HXD Standard, Apparel Laser, Apparel Transfer, Unimprinted",,"Paper Proof (First paper proof is free. Additional paper proofs are available upon request for a fee.), Virtual Proof (Request a sample from representative or create your own free sample on our website.)","","Y","Y","12""H x 4""L, 2""H x 4""L, 3.46""H x 3.46""L, 4""H x 4""L, 8""H x 10""L","",,,"Y",,"5","Y","",,"Poly Bag, Carton size: 14.57"" W x 20.87"" L x 8.27"" H.","24:per Carton","","11.11:lbs",,"","N","",,,,,,"IMPRINTED",,,"12","48","96","192","324",,,,,,"41.50","39.82","34.64","30.33","28.08",,,,,,"R","R","R","R","R",,,,,,,"Blank Product Only",,"USD",,"List","Apparel Embroidery, Apparel Transfer, Apparel HXD Standard, Apparel Deboss, Apparel Laser, Unimprinted","IMMD:Apparel Embroidery, Apparel Transfer, Apparel HXD Standard, Apparel Deboss, Apparel Laser, Unimprinted",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"20.00",,,,,,,,,,"Z",,,,,,,,,,"Per locationYou may order less than the minimum quantity                                                                            Imprint Location : CHEST, Horizontal,Centered on Left Chest, IMPACT, CHEST, VerticalCentered on Left Chest                                                                                                                                                                                                            Imprint Method : Unimprinted                                                                                                                                Color : White/Black (125), Stone/White (135), Red/Black (356), Olympic Blue/Black (431), Navy/White (575), Green Tea/White (651), Black/White (995)",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7201068,"Men's Puma Golf Raglan Tech Crest SS Polo","",,,,,"Looking for a golf polo that works as hard as you play? Made of 100% polyester, this short sleeved Puma Golf Raglan Tech Crest Polo for men features a moisture-wicking fabric and mesh panels to keep you cool and dry when the heat is on. And, the specifically engineered sleeves reduce friction during your swing. Great for tournament giveaways and promotional events, add a company logo or message! Available in several colors and sizes.",,,,"Golf/Polo Shirts-Mens,PERFORMANCE APPAREL",,"Black,Blue Atoll,Vibrant Orange,White,Sharpe Green","Polyester","Standard & Numbered","S,M,L,XL,2XL,3XL","",,,"CHINA",,,,,,,"Deboss, Embroidery, Laser, transfer",,"","","","Y","0.5"" x 3.5"", 1"" x 1"", 1.5"" x 4"", 10"" x 10"", 10"" x 5"", 12"" x 4"", 2"" x 4"", 3.5"" x 3.5"", 3.5"" x 7"", 3.5"" x 8"", 4"" x 2.5"", 4"" x 4"", 6"" x 6"", 7"" x 2.5"", 8"" x 10"", 8"" x 7""","",,,"Y",,"5","Y","1:	",,"Carton size: 15"" W x 20"" L x 10"" H.","","","23.4:lbs",,"per carton of 40","N","",,,,,,"Men's Puma Golf Raglan Tech Crest SS Polo",,,"12","48","96","192","324",,,,,,"90.74","87.09","75.76","66.33","61.42",,,,,,"R","R","R","R","R",,,,,,,"One location running charge on all our methods and up to 10000 stitches of embroidery",,"USD",,"List","Laser, Deboss, Embroidery, transfer","IMMD:Laser, Deboss, Embroidery, transfer",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"60.00",,,,,,,,,,"Z",,,,,,,,,,"Imprint charge; up to 100 sq in",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7249917,"W- KORYAK SS POLO","",,,,,"The Koryak polo has a 100% polyester flat knit collar and partial sleeve cuffs for a stylish look. The Koryak's v-notch side slits adds extra comfort for the days at the office or weekends outdoors.",,,,"Golf/Polo Shirts-Womens",,"Saffron (270),Vintage Red (369),Olympic Blue (431),Navy (575),Dark Plum (585),Black (995)","Micropolyester","Standard & Numbered","XS,S,M,L,XL,2XL","",,,"CHINA",,,,,,,"Apparel Deboss, Apparel Embroidery, Apparel Transfer, Unimprinted",,"","","Y","Y","2""H x 4""L, 7""H x 2.5""L","",,,"Y",,"5","Y","",,"Poly Bag, Carton size: 14.17"" W x 20.87"" L x 7.87"" H.","","","13.23:lbs",,"per carton of 40","N","",,,,,,"IMPRINTED",,,"12","48","96","192","324",,,,,,"35.50","35.50","32.27","29.58","29.58",,,,,,"R","R","R","R","R",,,,,,,"Blank Product Only",,"USD",,"List","Apparel Deboss, Apparel Embroidery, Apparel Transfer, Unimprinted","IMMD:Apparel Deboss, Apparel Embroidery, Apparel Transfer, Unimprinted",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"60.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7252324,"W-Burnout Jersey SS Tee","",,,,,"Be relaxed, laidback and comfortable in this cotton-poly blend jersey knit t-shirt featuring the unique Burnout design. And let your brand feel the vibe with a colourful decorative application on the front, sleeve or back.",,,,"T-Shirts-Womens",,"Mid Blue (862),Cement (887)","Poly/Cotton Blend w/ Jersey Knit","Standard & Numbered","XS,S,M,L,XL,2XL","",,,"CHINA",,,,,,,"Apparel Transfer, inFusion, Unimprinted",,"","","Y","Y","12""H x 14""L, 14""H x 12""L, 16""H x 10""L, 2""H x 4""L, 3""H x 3""L, 3""H x 4""L, 8""H x 10""L","",,,"Y",,"5","Y","",,"Poly Bag, Carton size: 21.06"" W x 13.58"" L x 7.87"" H.","40:per Case","21.06:in;13.58:in;7.87:in","13.56:lbs",,"6.61 lbs per carton of 40.00","N","",,,,,,"IMPRINTED",,,"12","48","96","192","324",,,,,,"21.70","21.70","19.73","18.08","18.08",,,,,,"R","R","R","R","R",,,,,,,"Blank Product Only",,"USD",,"List","Apparel Transfer, inFusion, Unimprinted","IMMD:Apparel Transfer, inFusion, Unimprinted",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"60.00",,,,,,,,,,"Z",,,,,,,,,,"Per locationYou may order less than the minimum quantity                                                                            Imprint Location : IMPACT, BACK, Horizontal,Centered on Back across Shoulders                                                                                                                                                                                                            Imprint Method : Unimprinted                                                                                                                                Color : Mid Blue (862), Cement (887)",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7249832,"W-MORENO TEXT MICRO SS POLO","",,,,,"Advanced WEBTech; 100 wicking fabric offers breathable moisture management. Classic flat knit collar with long, slimming two-button placket (women's). Contrast 'X' shaped bartacks at slits and taping on inside of slits. Laser not available on White.",,,,"Golf/Polo Shirts-Womens,PERFORMANCE APPAREL",,"White (125),Stone (135),Mocha (193),Tangerine (262),Pink Zircon (326),Red (356),Chill (429),Olympic Blue (431),Navy (575),Green Tea (651),Black (995),Maroon (384),Forest Green (640),Steel Grey (945)","Micro Polyester","Standard & Numbered","XS,S,M,L,XL,2XL,3XL","",,,"CHINA",,,,,,,"Apparel Deboss, Apparel Embroidery, Apparel Laser, Apparel Transfer, Mixed-Media Apparel Laser, Unimprinted",,"Paper Proof (First paper proof is free. Additional paper proofs are available upon request for a fee.), Virtual Proof (Request a sample from representative or create your own free sample on our website.)","","Y","Y","1.75""H x 3""L, 10""H x 10""L, 12""H x 4""L, 2""H x 4""L, 3.5""H x 8""L, 4""H x 2.5""L, 4""H x 4""L, 7""H x 4""L, 8""H x 8""L","",,,"Y",,"5","Y","",,"Poly Bag, Carton size: 14.17"" W x 21.26"" L x 8.27"" H.","36:per Carton","","11.11:lbs",,"","N","",,,,,,"IMPRINTED",,,"24","72","144","288","486",,,,,,"32.62","31.32","27.24","23.85","22.08",,,,,,"R","R","R","R","R",,,,,,,"Blank Product Only",,"USD",,"List","Apparel Embroidery, Apparel Transfer, Apparel Deboss, Apparel Laser, Mixed-Media Apparel Laser, Unimprinted","IMMD:Apparel Embroidery, Apparel Transfer, Apparel Deboss, Apparel Laser, Mixed-Media Apparel Laser, Unimprinted",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"3.44",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7235127,"M-SANCHI SS SHIRT","",,,,,"The Sanchi short-sleeve shirt has double upper patch pockets with flaps and button closure. The buttons are dyed to match the color of the shirt's cross over style.",,,,"Shirts-Dress,Shirts-Mens",,"Solace Blue (433),Vintage Navy (573),Black Smoke (994)","Poly/Cotton Blend","Standard & Numbered","S,M,L,XL,2XL,3XL","",,,"CHINA",,,,,,,"Apparel Embroidery, Unimprinted",,"","","Y","Y","3""H x 4""L","",,,"Y",,"5","Y","",,"Poly Bag, Carton size: 14.17"" W x 22.05"" L x 11.81"" H.","","","24.25:lbs",,"per carton of 40.00","N","",,,,,,"IMPRINTED",,,"12","48","96","192","324",,,,,,"26.90","26.90","24.45","22.42","22.42",,,,,,"R","R","R","R","R",,,,,,,"Blank Product Only",,"USD",,"List","Apparel Embroidery, Unimprinted","IMMD:Apparel Embroidery, Unimprinted",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"12.50",,,,,,,,,,"Z",,,,,,,,,,"within 10% size reduction or enlargmentYou may order less than the minimum quantity",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7248301,"W-Barela SS Polo","",,,,,"There's a reason classic is always in style and the Barela Short Sleeve Polo proves it. A comfortable blend of cotton-poly, this attractive top features a three-button placket, flat knit collar and moisture wicking finish.",,,,"Golf/Polo Shirts-Womens,PERFORMANCE APPAREL",,"White (125),Team Red (358),New Royal (561),Navy (575),Heather Charcoal (986),Black (995)","Poly/Cotton Blend","Standard & Numbered","XS,S,M,L,XL,2XL,3XL","",,,"CHINA",,,,,,,"Apparel Embroidery, Apparel Transfer, Unimprinted",,"","","Y","Y","1.75""H x 3""L, 4""H x 4""L","",,,"Y",,"5","Y","",,"Poly Bag, Carton size: 20.87"" W x 13.98"" L x 7.87"" H.","","","12.99:lbs",,"per carton of 38","N","",,,,,,"IMPRINTED",,,"12","48","96","192","324",,,,,,"26.70","26.70","24.27","22.25","22.25",,,,,,"R","R","R","R","R",,,,,,,"Blank Product Only",,"USD",,"List","Apparel Transfer, Apparel Embroidery, Unimprinted","IMMD:Apparel Transfer, Apparel Embroidery, Unimprinted",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"60.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7250511,"W-SOLWAY SS POLO","",,,,,"Features self-fabric collar with contrast inner neck tape. Diminish piping at front armhole and side body. Reflective heat transfer at back shoulders. Men's version features three-button placket and reflective heat transfer logo at back left hem. Women's version with five-button placket features shaped seams for flattering fit and reflective heat transfer logo at front left hem. Laser not available on White, Navy, and Black.",,,,"Golf/Polo Shirts-Womens,PERFORMANCE APPAREL",,"White (125),Saffron (270),Vintage Red (369),Olympic Blue (431),Navy (575),Black (995)","Micro Polyester","Standard & Numbered","XS,S,M,L,XL,2XL","",,,"CHINA",,,,,,,"Apparel Deboss, Apparel Embroidery, Apparel HXD Metallic, Apparel Transfer, Mixed-Media Apparel Transfer, Unimprinted",,"Paper Proof (First paper proof is free. Additional paper proofs are available upon request for a fee.), Virtual Proof (Request a sample from representative or create your own free sample on our website.)","","Y","Y","1""H x 1""L, 1""H x 3""L, 1.75""H x 3""L, 12""H x 4""L, 2""H x 3""L, 2""H x 4""L, 3.46""H x 3.46""L, 4""H x 4""L, 7""H x 2.5""L, 8""H x 8""L","",,,"Y",,"5","Y","",,"Poly Bag, Carton size: 14.17"" W x 20.87"" L x 8.27"" H.","42:per Carton","","14.82:lbs",,"","N","",,,,,,"IMPRINTED",,,"12","48","96","192","324",,,,,,"56.26","54.00","46.98","41.13","38.08",,,,,,"R","R","R","R","R",,,,,,,"Blank Product Only",,"USD",,"List","Apparel Transfer, Apparel Embroidery, Apparel Deboss, Mixed-Media Apparel Transfer, Apparel HXD Metallic, Unimprinted","IMMD:Apparel Transfer, Apparel Embroidery, Apparel Deboss, Mixed-Media Apparel Transfer, Apparel HXD Metallic, Unimprinted",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"60.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7237081,"M- YABELO HYBRID SS POLO","",,,,,"The Yabelo polo is 100% micro polyester mechanical stretch woven with wicking finish for a stylish look. The classic polo comes in four different colors and can be worn at the office or on weekends outdoors. Laser not available on Navy and Black.",,,,"Golf/Polo Shirts-Mens,PERFORMANCE APPAREL",,"Metro Blue (550),Navy (575),Steel Grey (945),Black (995)","Micropolyester","Standard & Numbered","S,M,L,XL,2XL,3XL","",,,"CHINA",,,,,,,"Apparel Deboss, Apparel Embroidery, Unimprinted",,"","","Y","Y","3.5""H x 8""L, 4""H x 4""L","",,,"Y",,"5","Y","",,"Poly Bag, Carton size: 14.17"" W x 20.87"" L x 7.87"" H.","","","11.02:lbs",,"per carton of 30.00","N","",,,,,,"IMPRINTED",,,"12","48","96","192","324",,,,,,"29.70","29.70","27.00","24.75","24.75",,,,,,"R","R","R","R","R",,,,,,,"Blank Product Only",,"USD",,"List","Apparel Embroidery, Apparel Deboss, Unimprinted","IMMD:Apparel Embroidery, Apparel Deboss, Unimprinted",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"3.44",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7209113,"M-Martis SS Polo","",,,,,"Any player or team can take their style game to the next level in the Martis Short Sleeve Polo. Constructed of 100% micro polyester with a wicking finish and available in five contrasting colour patterns. Laser not available on White/Light Grey/Black , White/Olympic Blue/Black, Navy/Steel Grey/White. This polo features a snag-resistant fabric to ensure it will hold up through wears and washes.",,,,"Golf/Polo Shirts-Mens,PERFORMANCE APPAREL",,"White/Light Grey/Black (110),White/Olympic Blue/Black (125),Team Red/Black/Light Grey (358),Navy/Steel Grey/White (575),Steel Grey/Black/White (945)","Micro Polyester","Standard & Numbered","S,M,L,XL,2XL,3XL","",,,"CHINA",,,,,,,"Apparel Deboss, Apparel Embroidery, Apparel Laser, Apparel Transfer, Unimprinted",,"Paper Proof (First paper proof is free. Additional paper proofs are available upon request for a fee.), Virtual Proof (Request a sample from representative or create your own free sample on our website.)","","Y","Y","1""H x 3""L, 2""H x 4""L, 3.5""H x 8""L, 4""H x 4""L","",,,"Y",,"5","Y","",,"Poly Bag, Carton size: 20.87"" W x 13.98"" L x 7.87"" H.","32:per Carton","","12.7:lbs",,"","N","",,,,,,"IMPRINTED",,,"12","48","96","192","324",,,,,,"46.42","44.54","38.75","33.93","31.42",,,,,,"R","R","R","R","R",,,,,,,"Blank Product Only",,"USD",,"List","Apparel Transfer, Apparel Embroidery, Apparel Deboss, Apparel Laser, Unimprinted","IMMD:Apparel Transfer, Apparel Embroidery, Apparel Deboss, Apparel Laser, Unimprinted",,"Set-up Charge","Per Order","Required","1",,,,,,,,,,"60.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
